1,-1,-1,-1
2,-12,38,-12
3,-12,38,-12
4,-12,37,-12
5,-12,37,-11
6,-12,38,-11
7,-12,37,-12
8,-12,37,-11
9,-12,37,-12
10,-12,37,-12
11,-12,38,-11
12,-10,39,-10
13,-10,44,-12
14,-13,46,-9
15,-13,45,-9
16,-13,38,-7
17,-13,33,-7
18,-14,32,-6
19,-15,33,-7
20,-14,35,-9
21,-7,36,-6
22,-9,34,-7
23,-8,35,-7
24,-9,34,-6
25,-18,35,-8
26,-18,37,-7
27,-19,31,-8
28,-26,35,-8
29,-21,35,-6
30,-20,35,-6
31,-21,33,-9
32,-22,35,-7
33,-21,37,-6
34,-22,37,-6
35,-17,37,-7
36,-18,37,-8
37,-21,36,-8
38,-18,37,-8
39,-16,37,-8
40,-17,37,-8
41,-16,38,-9
42,-15,37,-9
43,-15,34,-9
44,-16,33,-10
45,-15,34,-11
46,-14,36,-12
47,-15,36,-13
48,-13,40,-14
49,-14,40,-15
50,-15,38,-17
51,-14,38,-17
52,-11,39,-16
53,-12,39,-17
54,-12,38,-17
55,-13,37,-18
56,-14,37,-18
57,-14,37,-18
58,-9,35,-18
59,-10,35,-18
60,-12,37,-19
61,-12,39,-19
62,-13,40,-18
63,-10,42,-17
64,-9,41,-17
65,-12,39,-17
66,-14,38,-17
67,-15,37,-17
68,-10,37,-14
69,-10,37,-12
70,-10,37,-11
71,-11,35,-9
72,-12,35,-9
73,-13,34,-4
74,-11,36,-2
75,-11,37,-2
76,-12,38,-3
77,-13,37,-3
78,-13,37,-2
79,-12,35,1
80,-13,35,2
81,-13,36,2
82,-13,35,3
83,-15,32,4
84,-17,31,4
85,-14,32,5
86,-14,33,5
87,-16,32,5
88,-17,31,5
89,-22,28,2
90,-23,29,1
91,-22,30,2
92,-22,29,0
93,-24,28,-2
94,-24,30,-6
95,-21,36,-8
96,-18,43,-9
97,-18,35,-6
98,-22,33,-7
99,-21,34,-10
100,-19,34,-9
101,-13,40,-10
102,-12,40,-10
103,-15,41,-13
104,-16,38,-14
105,-15,38,-14
106,-12,38,-14
107,-11,39,-14
108,-11,39,-15
109,-13,37,-15
110,-12,37,-16
111,-10,37,-15
112,-9,37,-15
113,-10,38,-15
114,-11,39,-15
115,-10,40,-14
116,-10,40,-15
117,-9,38,-14
118,-7,39,-13
119,-9,38,-13
120,-10,40,-13
121,-9,40,-11
122,-10,39,-12
123,-13,35,-12
124,-18,34,-10
125,-15,37,-8
126,-10,40,-9
127,-19,37,-10
128,-23,34,-10
129,-35,23,-8
130,-31,32,-9
131,-31,34,-9
132,-38,30,-10
133,-39,26,-10
134,-38,14,-7
135,-35,19,-2
136,-37,19,-3
137,-40,15,-4
138,-40,14,-4
139,-38,13,-3
140,-37,14,-2
141,-41,13,-4
142,-43,11,-4
143,-44,12,-4
144,-43,11,-4
145,-44,9,-5
146,-44,8,-2
147,-42,8,-2
148,-32,6,-2
149,-34,6,0
150,-29,9,9
151,-28,7,8
152,-26,6,7
153,-26,4,7
154,-25,4,8
155,-25,7,15
156,-21,6,12
157,-21,5,12
158,-21,2,12
159,-20,0,10
160,-22,-5,8
161,-17,-7,7
162,-19,-8,7
163,-18,-8,3
164,-19,-8,2
165,-26,1,3
166,-25,7,3
167,-28,9,1
168,-39,22,3
169,-31,25,6
170,-24,20,4
171,-33,34,10
172,-37,34,9
173,-38,23,2
174,-37,19,-1
175,-39,23,-2
176,-30,29,0
177,-32,23,-4
178,-36,23,-5
179,-37,24,-4
180,-34,24,-5
181,-34,21,-9
182,-35,27,-6
183,-35,30,-5
184,-35,32,-8
185,-34,30,-10
186,-36,26,-11
187,-35,32,-9
188,-34,32,-9
189,-36,29,-13
190,-36,27,-14
191,-33,22,-15
192,-35,27,-12
193,-35,30,-11
194,-34,29,-12
195,-32,28,-13
196,-32,26,-15
197,-34,26,-15
198,-35,27,-15
199,-35,28,-14
200,-33,28,-14
201,-33,27,-14
202,-32,26,-15
203,-34,26,-15
204,-34,27,-15
205,-34,29,-14
206,-33,28,-14
207,-34,26,-15
208,-33,26,-14
209,-32,27,-13
210,-31,28,-14
211,-33,27,-15
212,-34,27,-14
213,-37,28,-13
214,-37,28,-14
215,-33,24,-14
216,-31,24,-14
217,-33,26,-12
218,-34,31,-9
219,-34,32,-10
220,-30,28,-13
221,-25,22,-13
222,-19,37,-12
223,-21,39,-11
224,-18,39,-12
225,-13,40,-14
226,-12,41,-15
227,-16,36,-13
228,-12,34,-12
229,-11,32,-12
230,-8,31,-7
231,-5,35,-6
232,-7,43,-10
233,-13,38,-11
234,-13,36,-11
235,-9,35,-8
236,-8,36,-8
237,-14,37,-10
238,-13,33,-12
239,-12,34,-12
240,-4,38,-4
241,-6,39,-14
242,-10,38,-11
243,-11,38,-12
244,-13,37,-11
245,-17,37,-12
246,-14,36,-11
247,-12,37,-11
248,-11,38,-11
249,-11,37,-11
250,-12,37,-12
251,-13,37,-11
252,-13,37,-11
253,-12,37,-11
254,-12,37,-11
255,-12,38,-11
256,-12,38,-12
257,-12,37,-11
258,-12,37,-11
259,-12,38,-12
260,-12,37,-12
261,-12,37,-11
262,-12,37,-12
263,-12,37,-11
264,-12,37,-11
265,-12,37,-11
266,-12,37,-11
267,-12,37,-12
268,-12,38,-11
269,-12,37,-12
270,-12,37,-11
271,-12,38,-12
272,-12,37,-11
273,-12,37,-12
274,-12,37,-12
275,-12,37,-11
276,-12,37,-11
277,-12,37,-11
278,-12,37,-12
279,-12,37,-11
280,-12,37,-11
281,-12,37,-11
282,-12,37,-11
283,-12,37,-11
284,-12,38,-11
285,-12,37,-12
286,-12,37,-11
287,-12,37,-12
288,-12,37,-11
289,-12,38,-12
290,-12,37,-11
291,-12,37,-11
292,-12,37,-11
293,-12,37,-11
294,-12,37,-11
295,-12,37,-12
296,-12,37,-12
297,-12,37,-11
298,-12,38,-12
299,-12,37,-12
300,-12,38,-11
301,-12,38,-12
302,-12,37,-11
303,-12,37,-12
304,-13,37,-12
305,-8,38,-11
306,-7,39,-11
307,-10,37,-11
308,-15,36,-12
309,-8,38,-12
310,-8,38,-12
311,-8,37,-12
312,-5,36,-11
313,-6,36,-11
314,-2,36,-12
315,0,35,-11
316,1,34,-11
317,2,33,-11
318,3,32,-11
319,7,31,-12
320,10,27,-11
321,11,27,-12
322,12,25,-12
323,11,24,-11
324,12,22,-11
325,18,19,-11
326,17,17,-10
327,12,16,-12
328,9,12,-12
329,13,10,-11
330,17,14,-10
331,11,2,-12
332,13,8,-12
333,15,4,-12
334,15,10,-12
335,16,11,-11
336,17,11,-12
337,17,10,-12
338,16,11,-11
339,16,10,-11
340,16,10,-11
341,16,11,-12
342,15,11,-12
343,16,11,-11
344,17,11,-11
345,16,11,-11
346,16,11,-12
347,16,11,-11
348,16,11,-12
349,16,11,-11
350,16,10,-12
351,16,11,-12
352,16,11,-11
353,16,11,-12
354,16,11,-11
355,16,11,-12
356,16,11,-11
357,16,11,-12
358,16,11,-11
359,16,11,-11
360,16,11,-11
361,16,11,-11
362,16,11,-11
363,16,11,-12
364,16,11,-11
365,16,11,-11
366,16,11,-11
367,16,11,-11
368,16,11,-11
369,16,11,-11
370,16,11,-11
371,16,11,-11
372,16,11,-12
373,16,11,-11
374,16,11,-11
375,16,11,-12
376,16,11,-12
377,16,11,-12
378,16,11,-12
379,16,11,-12
380,16,11,-11
381,16,11,-12
382,16,11,-11
383,16,11,-11
384,16,11,-11
385,16,11,-11
386,16,12,-11
387,16,11,-12
388,16,11,-12
389,16,13,-12
390,16,10,-12
391,16,7,-11
392,16,10,-11
393,16,10,-11
394,17,10,-12
395,16,10,-11
396,16,10,-12
397,16,10,-11
398,16,10,-12
399,16,10,-11
400,17,12,-11
401,14,4,-11
402,15,12,-11
403,16,8,-11
404,16,10,-12
405,16,11,-12
406,16,11,-12
407,16,11,-12
408,16,14,-13
409,17,11,-10
410,16,9,-11
411,16,4,-11
412,16,5,-11
413,16,5,-12
414,16,6,-13
415,16,5,-12
416,16,8,-11
417,15,-4,-12
418,15,-5,-12
419,15,3,-12
420,17,7,-11
421,20,-1,-7
422,17,-5,-8
423,14,-3,-8
424,12,-2,-10
425,10,-2,-12
426,7,-4,-10
427,9,-7,-10
428,8,-5,-9
429,5,-9,-10
430,3,-11,-10
431,3,-13,-10
432,-3,-8,-12
433,-3,-9,-12
434,-1,-12,-11
435,-1,-13,-11
436,-6,-22,-10
437,-7,-19,-10
438,-6,-17,-10
439,-4,-17,-9
440,-5,-17,-10
441,-7,-17,-10
442,-5,-19,-9
443,-5,-18,-9
444,-7,-17,-10
445,-9,-16,-11
446,-9,-15,-10
447,-6,-17,-9
448,-6,-17,-10
449,-8,-18,-10
450,-8,-19,-10
451,-6,-19,-9
452,-8,-15,-11
453,-9,-15,-11
454,-9,-15,-10
455,-8,-17,-9
456,-6,-18,-10
457,-7,-19,-10
458,-8,-18,-10
459,-8,-17,-10
460,-8,-16,-11
461,-8,-16,-10
462,-8,-17,-10
463,-8,-18,-10
464,-8,-17,-10
465,-9,-17,-10
466,-9,-16,-10
467,-9,-16,-11
468,-8,-17,-10
469,-7,-18,-10
470,-7,-19,-10
471,-7,-18,-10
472,-9,-18,-10
473,-9,-16,-11
474,-9,-16,-11
475,-8,-16,-11
476,-8,-17,-10
477,-9,-19,-10
478,-10,-18,-10
479,-9,-16,-11
480,-9,-15,-11
481,-9,-16,-11
482,-9,-16,-10
483,-9,-18,-10
484,-8,-18,-10
485,-9,-18,-10
486,-10,-17,-11
487,-10,-16,-12
488,-10,-18,-12
489,-8,-19,-11
490,-7,-17,-10
491,-8,-18,-10
492,-9,-19,-10
493,-10,-18,-10
494,-11,-19,-10
495,-10,-18,-10
496,-6,-19,-10
497,-7,-20,-9
498,-9,-24,-6
499,-10,-23,-5
500,-9,-23,-6
501,-7,-20,-5
502,-7,-20,-4
503,-8,-21,-1
504,-6,-21,0
505,-5,-20,1
506,-5,-12,2
507,-7,-11,3
508,-8,-7,5
509,-10,-2,7
510,-14,0,7
511,-15,3,10
512,-17,3,12
513,-16,15,12
514,-14,24,9
515,-15,25,9
516,-17,25,4
517,-16,25,3
518,-14,30,10
519,-16,28,10
520,-16,27,10
521,-16,25,9
522,-15,29,8
523,-16,29,7
524,-19,28,8
525,-17,28,8
526,-13,32,7
527,-13,33,7
528,-10,30,4
529,-13,34,9
530,-13,33,8
531,-8,34,7
532,-7,34,6
533,-10,36,6
534,-10,36,7
535,-12,34,4
536,-10,34,6
537,-11,33,6
538,-12,34,6
539,-9,35,4
540,-12,34,3
541,-13,34,3
542,-11,33,4
543,-11,32,5
544,-12,34,4
545,-12,34,5
546,-12,34,3
547,-12,34,4
548,-11,34,3
549,-12,34,4
550,-13,34,4
551,-12,33,3
552,-11,34,4
553,-11,35,3
554,-12,33,3
555,-11,33,3
556,-11,34,4
557,-12,34,4
558,-12,33,6
559,-12,34,3
560,-13,34,3
561,-13,34,1
562,-10,35,3
563,-12,32,0
564,-9,36,6
565,-9,32,3
566,-9,33,3
567,-12,34,3
568,-10,34,3
569,-8,32,2
570,-12,35,1
571,-10,34,3
572,-7,35,3
573,-6,34,1
574,-8,34,1
575,-8,34,1
576,-6,35,0
577,-6,37,0
578,-9,34,1
579,-10,33,1
580,-9,34,-1
581,-8,39,-1
582,-9,37,-2
583,-11,34,-2
584,-11,34,-3
585,-6,39,-4
586,-7,37,-4
587,-11,34,-5
588,-11,34,-6
589,-10,34,-6
590,-10,34,-6
591,-10,37,-9
592,-11,40,-11
593,-9,66,-23
594,-8,35,-8
595,-12,37,-9
596,-11,38,-11
597,-10,37,-11
598,-10,37,-11
599,-10,37,-10
600,-10,38,-10
601,-11,37,-10
602,-9,37,-10
603,-9,37,-11
604,-9,38,-10
605,-9,37,-10
606,-9,37,-10
607,-10,38,-12
608,-10,37,-11
609,-10,37,-10
610,-10,38,-12
611,-9,37,-12
612,-9,37,-12
613,-8,38,-11
614,-8,37,-12
615,-8,38,-11
616,-10,37,-12
617,-9,37,-12
618,-9,38,-10
619,-11,38,-10
620,-12,37,-11
621,-13,37,-10
622,-12,37,-11
623,-11,37,-11
624,-11,37,-11
625,-11,37,-11
626,-12,37,-11
627,-10,38,-11
628,-10,38,-11
629,-11,38,-11
630,-12,37,-11
631,-12,37,-11
632,-12,37,-11
633,-13,38,-11
634,-12,37,-11
635,-11,37,-11
636,-11,37,-11
637,-12,38,-11
638,-12,37,-11
639,-12,37,-11
640,-12,38,-11
641,-12,37,-11
642,-12,37,-11
643,-12,37,-10
644,-12,38,-11
645,-12,38,-11
646,-12,37,-11
647,-12,37,-11
648,-12,37,-11
649,-12,37,-11
650,-12,37,-11
651,-12,38,-11
652,-12,37,-11
653,-12,37,-11
654,-12,37,-11
655,-12,37,-11
656,-11,37,-11
657,-12,38,-11
658,-12,37,-11
659,-12,37,-11
660,-12,37,-11
661,-12,38,-11
662,-12,37,-11
663,-12,37,-11
664,-12,37,-10
665,-12,38,-11
666,-12,37,-11
667,-12,37,-11
668,-12,37,-11
669,-12,37,-11
670,-12,37,-11
671,-12,37,-11
672,-12,37,-11
673,-12,37,-11
674,-12,37,-11
675,-12,37,-11
676,-11,37,-11
677,-12,37,-11
678,-12,37,-11
679,-12,37,-11
680,-12,38,-11
681,-12,37,-11
682,-12,37,-11
683,-12,37,-11
684,-12,37,-11
685,-11,37,-11
686,-12,38,-11
687,-12,38,-11
688,-12,37,-11
689,-12,37,-11
690,-12,37,-11
691,-12,37,-11
692,-12,37,-11
693,-12,37,-11
694,-12,37,-11
695,-12,37,-11
696,-12,37,-11
697,-10,38,-11
698,-10,38,-11
699,-13,37,-11
700,-14,37,-11
701,-13,38,-11
702,-18,37,-12
703,-22,43,-10
704,-22,44,-9
705,-20,43,-12
706,-19,45,-11
707,-17,40,-10
708,-19,33,-13
709,-19,33,-12
710,-23,30,-15
711,-23,30,-19
712,-24,28,-24
713,-24,26,-23
714,-24,25,-24
715,-22,23,-28
716,-23,22,-30
717,-22,22,-31
718,-21,21,-33
719,-19,21,-32
720,-18,20,-34
721,-18,22,-36
722,-18,20,-36
723,-17,19,-35
724,-16,19,-36
725,-16,21,-37
726,-17,21,-37
727,-16,21,-38
728,-12,21,-36
729,-10,23,-37
730,-12,23,-37
731,-13,23,-36
732,-13,24,-36
733,-15,26,-37
734,-17,26,-37
735,-15,28,-36
736,-8,29,-34
737,-8,27,-27
738,-16,29,-27
739,-17,30,-28
740,-17,32,-27
741,-17,32,-27
742,-17,32,-26
743,-16,33,-26
744,-17,32,-24
745,-18,34,-25
746,-18,34,-24
747,-18,34,-23
748,-19,35,-23
749,-18,34,-22
750,-18,35,-22
751,-18,34,-21
752,-19,34,-21
753,-19,36,-21
754,-18,39,-21
755,-17,38,-20
756,-17,35,-18
757,-17,34,-17
758,-18,33,-15
759,-17,37,-17
760,-17,36,-17
761,-17,37,-16
762,-17,37,-17
763,-17,37,-16
764,-16,36,-16
765,-16,36,-16
766,-16,36,-17
767,-17,37,-17
768,-16,36,-16
769,-17,37,-15
770,-17,37,-15
771,-18,37,-16
772,-18,37,-15
773,-16,37,-15
774,-13,38,-13
775,-13,37,-12
776,-13,35,-11
777,-13,36,-11
778,-12,36,-12
779,-11,42,-13
780,-12,36,-11
781,-11,36,-11
782,-10,36,-11
783,-10,37,-12
784,-10,39,-11
785,-9,37,-13
786,-10,35,-15
787,-10,42,-10
788,-10,39,-10
789,-10,37,-9
790,-14,39,-6
791,-16,37,-6
792,-10,36,-6
793,-11,39,-6
794,-13,40,-4
795,-10,36,-4
796,-9,36,-3
797,-11,39,-3
798,-12,39,-4
799,-6,35,-2
800,-5,31,-2
801,-5,30,-2
802,-4,30,4
803,-1,30,4
804,-2,34,5
805,3,35,5
806,3,32,5
807,3,30,5
808,2,30,5
809,1,26,6
810,2,23,9
811,5,23,9
812,2,19,5
813,1,18,6
814,6,23,10
815,8,21,9
816,7,19,7
817,6,19,3
818,5,20,3
819,10,21,7
820,9,20,8
821,5,22,-1
822,10,17,-3
823,13,20,-2
824,10,22,2
825,9,21,2
826,12,19,2
827,18,22,-2
828,16,23,-2
829,14,23,0
830,13,23,0
831,8,19,-6
832,14,24,-11
833,15,26,-11
834,11,28,-12
835,9,29,-13
836,2,26,-19
837,4,27,-18
838,4,31,-19
839,4,32,-20
840,-2,32,-26
841,-1,38,-23
842,-2,38,-23
843,-2,32,-16
844,-2,39,-24
845,-4,39,-25
846,-1,37,-21
847,3,33,-17
848,4,33,-15
849,1,34,-17
850,-2,38,-19
851,5,32,-15
852,5,33,-14
853,4,33,-12
854,3,33,-10
855,4,32,-10
856,7,31,-8
857,6,31,-8
858,5,31,-9
859,5,33,-10
860,6,32,-9
861,7,28,-6
862,6,27,-4
863,6,29,-6
864,7,30,-6
865,8,30,-6
866,9,26,-5
867,9,26,-5
868,9,27,-6
869,8,28,-6
870,10,28,-6
871,12,24,-3
872,13,24,-3
873,15,19,-1
874,16,19,-1
875,15,19,-2
876,14,19,-3
877,14,19,-2
878,16,16,0
879,17,15,2
880,18,13,3
881,18,13,4
882,15,16,1
883,12,18,0
884,11,18,0
885,10,18,0
886,10,17,1
887,9,16,2
888,8,17,2
889,7,20,-1
890,7,22,-1
891,6,24,-2
892,6,28,-3
893,6,29,-3
894,6,29,-2
895,6,28,-2
896,5,28,-3
897,5,32,-5
898,6,33,-5
899,6,32,-4
900,7,31,-4
901,7,30,-7
902,6,30,-9
903,7,29,-6
904,8,28,-7
905,7,28,-8
906,9,30,-10
907,11,30,-10
908,9,30,-9
909,10,29,-9
910,11,27,-9
911,11,27,-10
912,12,29,-12
913,14,23,-8
914,16,23,-4
915,18,21,-4
916,18,18,-7
917,16,17,-7
918,18,10,0
919,17,5,4
920,16,4,3
921,9,-2,2
922,2,-5,2
923,-3,-8,5
924,-7,-11,4
925,-8,-11,4
926,-12,-11,4
927,-11,-11,4
928,-13,-9,2
929,-19,-10,1
930,-21,-14,1
931,-18,-13,3
932,-18,-14,3
933,-20,-11,1
934,-20,-12,1
935,-21,-12,1
936,-22,-12,-1
937,-19,-11,-2
938,-24,-15,-3
939,-22,-16,-3
940,-21,-15,-4
941,-21,-14,-5
942,-23,-14,-6
943,-27,-13,-10
944,-19,-15,-7
945,-28,-15,-12
946,-27,-16,-12
947,-24,-17,-10
948,-21,-18,-10
949,-22,-22,-8
950,-21,-24,-7
951,-19,-24,-8
952,-18,-22,-9
953,-13,-16,-10
954,-7,-18,-3
955,-7,-19,-4
956,-10,-16,-6
957,-9,-14,-7
958,1,-11,-4
959,5,-13,0
960,4,-12,-1
961,4,-9,-3
962,6,-9,-3
963,12,-3,-2
964,12,-2,-2
965,12,-2,-2
966,14,1,-2
967,14,3,-2
968,15,7,-3
969,12,7,-4
970,12,7,-5
971,16,11,-4
972,15,14,-6
973,15,17,-6
974,15,15,-4
975,15,16,-4
976,13,17,-7
977,13,18,-8
978,12,20,-8
979,14,23,-9
980,11,25,-12
981,9,26,-15
982,7,29,-14
983,6,29,-15
984,9,29,-14
985,8,30,-17
986,8,30,-18
987,9,30,-18
988,10,26,-15
989,11,26,-16
990,11,32,-19
991,10,32,-16
992,9,31,-16
993,5,27,-13
994,5,25,-12
995,12,27,-9
996,12,31,-9
997,10,30,-10
998,5,28,-12
999,5,28,-11
1000,8,34,-8
1001,4,32,-13
1002,4,32,-12
1003,5,30,-9
1004,10,24,-4
1005,5,28,-8
1006,7,37,-7
1007,9,37,-7
1008,11,31,-3
1009,11,30,-3
1010,10,34,-6
1011,10,31,-1
1012,12,25,-2
1013,2,23,1
1014,-3,25,3
1015,5,25,4
1016,3,20,3
1017,3,15,5
1018,5,0,14
1019,4,-3,15
1020,7,3,12
1021,10,6,14
1022,5,1,12
1023,7,1,12
1024,7,3,12
1025,7,13,11
1026,7,13,11
1027,7,14,12
1028,5,15,10
1029,3,12,10
1030,4,12,11
1031,2,11,11
1032,3,12,13
1033,0,8,13
1034,2,8,14
1035,2,9,13
1036,3,10,12
1037,3,11,12
1038,1,9,14
1039,-1,7,18
1040,-2,6,18
1041,0,9,15
1042,1,10,15
1043,7,9,9
1044,7,4,10
1045,-12,9,14
1046,-11,19,23
1047,-5,20,15
1048,-4,19,14
1049,-4,18,13
1050,-4,18,18
1051,-8,14,20
1052,-6,15,17
1053,-3,18,13
1054,-2,19,14
1055,-7,18,17
1056,-12,17,20
1057,-12,15,18
1058,-13,12,16
1059,-11,12,17
1060,-5,17,18
1061,-8,18,18
1062,-10,20,17
1063,-10,15,17
1064,-6,21,16
1065,-8,17,17
1066,-10,14,15
1067,-10,16,16
1068,-8,19,18
1069,-7,21,18
1070,-7,22,20
1071,0,21,24
1072,-2,15,22
1073,5,16,17
1074,7,17,14
1075,3,16,7
1076,1,14,5
1077,2,5,5
1078,-1,1,7
1079,-3,-2,11
1080,-16,-12,17
1081,-18,-12,13
1082,-16,0,9
1083,-19,3,6
1084,-18,3,5
1085,-18,7,3
1086,-18,10,4
1087,-13,-5,19
1088,-18,-3,14
1089,-15,4,14
1090,-7,12,18
1091,-6,12,20
1092,1,13,26
1093,-2,6,26
1094,1,8,26
1095,1,9,26
1096,2,12,24
1097,3,7,21
1098,3,6,20
1099,3,6,18
1100,3,8,17
1101,2,10,14
1102,1,7,13
1103,1,8,12
1104,2,8,14
1105,1,9,14
1106,0,9,13
1107,-1,11,14
1108,0,12,16
1109,0,11,16
1110,1,11,17
1111,1,12,16
1112,2,10,16
1113,4,10,16
1114,4,10,15
1115,4,11,14
1116,5,12,13
1117,4,12,11
1118,4,11,11
1119,5,12,11
1120,5,11,11
1121,5,10,12
1122,4,10,12
1123,3,10,12
1124,3,10,13
1125,3,11,14
1126,3,11,14
1127,3,10,16
1128,3,10,16
1129,1,11,15
1130,1,12,15
1131,0,12,15
1132,0,12,14
1133,-1,11,14
1134,1,10,14
1135,1,11,14
1136,-1,12,14
1137,1,12,14
1138,1,11,15
1139,1,10,16
1140,1,10,15
1141,0,11,15
1142,1,11,16
1143,0,11,15
1144,0,11,16
1145,-1,11,15
1146,0,11,16
1147,-1,11,16
1148,-1,11,16
1149,-1,10,17
1150,-2,10,16
1151,-2,11,16
1152,-2,10,16
1153,-2,10,16
1154,-2,10,16
1155,-2,11,16
1156,-2,11,15
1157,-2,10,16
1158,-2,10,16
1159,-3,12,16
1160,-3,11,16
1161,-3,10,16
1162,-3,11,16
1163,-4,11,16
1164,-4,11,15
1165,-4,11,16
1166,-3,11,16
1167,-3,11,17
1168,-3,10,17
1169,-4,10,16
1170,-4,11,17
1171,-4,11,17
1172,-4,10,17
1173,-4,10,16
1174,-4,10,17
1175,-4,9,17
1176,-4,10,17
1177,-4,10,17
1178,-4,10,17
1179,-4,10,17
1180,-5,10,16
1181,-5,10,16
1182,-5,10,16
1183,-5,10,17
1184,-5,10,17
1185,-5,10,17
1186,-5,10,17
1187,-6,10,17
1188,-6,10,17
1189,-5,10,17
1190,-5,10,17
1191,-5,10,17
1192,-6,10,17
1193,-5,10,17
1194,-5,9,17
1195,-5,10,16
1196,-5,9,17
1197,-5,10,17
1198,-5,9,17
1199,-6,9,17
1200,-6,9,17
